Episode,Reward,Loss
0,-21.0,0.437702551998882
1,-21.0,0.40004295164180803
2,-20.0,0.5564484896567592
3,-21.0,0.4005297029907524
4,-19.0,0.467072973687209
5,-19.0,0.5253610616982769
6,-18.0,0.4836128609285879
7,-21.0,0.4615997370801779
8,-18.0,0.521221912391411
9,-20.0,0.4363598431207265
10,-18.0,0.4568879550897691
11,-21.0,0.46546564618256525
12,-20.0,0.5045557762296085
13,-21.0,0.39885051964665763
14,-21.0,0.4971010939707412
15,-20.0,0.3797179533585222
16,-21.0,0.48519185118584574
17,-21.0,0.3712209402883673
18,-21.0,0.5009746803116286
19,-14.0,0.7204024836510143
20,-21.0,0.40938586359334295
21,-21.0,0.44826250955520663
22,-21.0,0.3967938378882536
23,-20.0,0.5126649781341257
24,-21.0,0.3397928113117814
25,-20.0,0.42991077224542096
26,-21.0,0.43623964344624255
27,-20.0,0.4475978972423036
28,-20.0,0.3913326245492499
29,-21.0,0.33219922823263914
30,-20.0,0.4543922235170612
31,-21.0,0.3314759509594296
32,-20.0,0.42125021403808205
33,-20.0,0.3975647259849211
34,-20.0,0.3272888740320923
35,-20.0,0.418796755529911
36,-20.0,0.3589640511672769
37,-20.0,0.424863347740029
38,-21.0,0.33413944752828684
39,-20.0,0.306245076131745
40,-21.0,0.3533493334434752
41,-21.0,0.25714589560811874
42,-20.0,0.3265940670062264
43,-20.0,0.35389835153182503
44,-20.0,0.37786510451405775
45,-21.0,0.24582054489656002
46,-19.0,0.3036736639442097
47,-21.0,0.28454653892913484
48,-21.0,0.2894606256922998
49,-21.0,0.2559266489188303
50,-19.0,0.36860708990570856
51,-20.0,0.2620410293675377
52,-21.0,0.25943099397045444
53,-21.0,0.24367005979729583
54,-20.0,0.31984503882267745
55,-20.0,0.26192577958863694
56,-20.0,0.299070706088969
57,-21.0,0.2607173163560219
58,-21.0,0.20437178490828956
59,-20.0,0.2414631615174585
60,-21.0,0.19198970980141894
61,-21.0,0.2047123540105531
62,-20.0,0.2503428573545534
63,-21.0,0.17821629870377365
64,-19.0,0.2698928957397584
65,-20.0,0.30147065411438234
66,-21.0,0.28248923587671015
67,-20.0,0.22602503335656365
68,-21.0,0.23119364459853387
69,-20.0,0.2275278770030127
70,-21.0,0.2450216177603579
71,-21.0,0.21887398709077388
72,-21.0,0.15147678995708702
73,-20.0,0.277572960818361
74,-21.0,0.18261299419827992
75,-21.0,0.17558806463785004
76,-20.0,0.24141493345086928
77,-21.0,0.2344941041810671
78,-21.0,0.22582083323504776
79,-20.0,0.18893776499317028
80,-21.0,0.19083059570402838
81,-21.0,0.18954277780721895
82,-20.0,0.1940626404757495
83,-19.0,0.25046988327085273
84,-21.0,0.18681063983240165
85,-20.0,0.19842702945970814
86,-20.0,0.1915859609725885
87,-20.0,0.2571619510927121
88,-20.0,0.19552804077102337
89,-19.0,0.2245165686472319
90,-21.0,0.1771564623049926
91,-20.0,0.17186739818862407
92,-19.0,0.210205774892529
93,-21.0,0.17440384316068958
94,-21.0,0.17749618402012857
95,-19.0,0.182904089022486
96,-21.0,0.19429638254950987
97,-20.0,0.20461364665970905
98,-21.0,0.22971437422529561
99,-20.0,0.2302182419662131
100,-18.0,0.23416967695811763
101,-20.0,0.18770745583969983
102,-21.0,0.16433258719189325
103,-20.0,0.27178629599075066
104,-18.0,0.21802031546394574
105,-19.0,0.167440093755431
106,-20.0,0.17533208505483344
107,-21.0,0.14179673173930496
108,-19.0,0.2034351674010395
109,-18.0,0.2700913462540484
110,-21.0,0.1416987628908828
111,-21.0,0.14882840667996788
112,-21.0,0.1505869560642168
113,-20.0,0.15205366728332592
114,-21.0,0.15707331657904433
115,-21.0,0.1455761120741954
116,-21.0,0.14676892509305617
117,-18.0,0.20449822587397648
118,-21.0,0.12875602982603596
119,-21.0,0.1974140506135882
120,-19.0,0.21541857611009618
121,-21.0,0.14247391743265325
122,-20.0,0.16055745441553881
123,-20.0,0.1563138423516648
124,-20.0,0.16724860868271207
125,-21.0,0.13180647452827543
126,-19.0,0.15074491541599855
127,-20.0,0.1425020245660562
128,-21.0,0.12682629378105048
129,-19.0,0.1382680925016757
130,-19.0,0.20782616933865938
131,-20.0,0.20675369648233755
132,-21.0,0.16045145930547733
133,-21.0,0.1528204916321556
134,-21.0,0.1514945633825846
135,-21.0,0.14629352469637524
136,-19.0,0.15494522057269933
137,-19.0,0.17823691946978215
138,-19.0,0.1179234646333498
139,-20.0,0.1529497905721655
140,-20.0,0.178984099511581
141,-21.0,0.15010969925060635
142,-21.0,0.13697785049589584
143,-20.0,0.13881553612736752
144,-21.0,0.12791291421308415
145,-20.0,0.1274741116212681
146,-20.0,0.16640227417519782
147,-19.0,0.1270563083671732
148,-20.0,0.1469384915617411
149,-20.0,0.14777154513285495
150,-20.0,0.10954694588144775
151,-21.0,0.15620141658291686
152,-21.0,0.16421428364992607
153,-20.0,0.1450742565357359
154,-21.0,0.1142279436608078
155,-21.0,0.14456514997436898
156,-20.0,0.12313390571944183
157,-19.0,0.12888516639213776
158,-20.0,0.12506746369035682
159,-18.0,0.16196203065192094
160,-19.0,0.13786064193118364
161,-20.0,0.16079233081109123
162,-20.0,0.163351152674295
163,-20.0,0.19619617798161926
164,-20.0,0.1202903763987706
165,-19.0,0.14856812361540506
166,-20.0,0.11674610231420957
167,-20.0,0.1474115738819819
168,-19.0,0.14837265181995463
169,-20.0,0.14069591312727425
170,-20.0,0.12420455789833795
171,-21.0,0.10702622520329896
172,-21.0,0.1342756946614827
173,-21.0,0.14278922614175826
174,-20.0,0.12179973183083348
175,-21.0,0.13467905425204663
176,-20.0,0.1058092443854548
177,-20.0,0.1416166139388224
178,-21.0,0.08472261295537464
179,-21.0,0.11626200628234074
180,-19.0,0.14852602945757098
181,-21.0,0.11459591525635915
182,-21.0,0.10389985761139542
183,-20.0,0.13798639077867847
184,-21.0,0.1288850963974255
185,-20.0,0.11772179108811542
186,-20.0,0.1438881308422424
187,-20.0,0.11084290691360366
188,-20.0,0.12389088157215156
189,-21.0,0.1035548088257201
190,-20.0,0.12030816830520052
191,-20.0,0.13662934309104457
192,-21.0,0.1158943684931728
193,-20.0,0.10428527153271716
194,-20.0,0.12333035057235975
195,-20.0,0.12990510324016213
196,-17.0,0.1676299104365171
197,-19.0,0.10830488702777075
198,-20.0,0.10832701536128297
199,-21.0,0.08370924852351891
200,-21.0,0.09405343877733685
201,-21.0,0.11861712473910302
202,-20.0,0.10798218415584415
203,-21.0,0.11735557789506856
204,-21.0,0.10813515287009068
205,-20.0,0.12405677112110425
206,-21.0,0.10719310864806175
207,-20.0,0.10989311059529427
208,-20.0,0.14453939406666905
209,-21.0,0.08884064789162949
210,-20.0,0.11074260647728806
211,-20.0,0.13718446435086662
212,-20.0,0.11719193847238785
213,-20.0,0.11784344167244853
214,-20.0,0.1108493421561434
215,-19.0,0.10101751817273907
216,-20.0,0.1399596369228675
217,-21.0,0.1105221441393951
218,-21.0,0.09862515940039884
219,-21.0,0.11066440652939491
220,-20.0,0.11321396527637262
221,-21.0,0.09852169256191701
222,-21.0,0.103879435613635
223,-21.0,0.09341271976882126
224,-20.0,0.10790366690343944
225,-20.0,0.12256178680399898
226,-17.0,0.12873209087410942
227,-21.0,0.1224696232820861
228,-20.0,0.1171970748109743
229,-20.0,0.11824773975240532
230,-20.0,0.13335543518769555
231,-19.0,0.12822919833706692
232,-20.0,0.11738632683409378
233,-21.0,0.08849372332770145
234,-21.0,0.09749019669834524
235,-21.0,0.1048539784096647
236,-19.0,0.11155418305133935
237,-21.0,0.10651819880877156
238,-21.0,0.12250159679388162
239,-20.0,0.14668282482307404
240,-21.0,0.1053895287841442
241,-21.0,0.10954898323689122
242,-21.0,0.1204406522665522
243,-20.0,0.11747224353894126
244,-20.0,0.10920532637828728
245,-20.0,0.1330464118727832
246,-20.0,0.1351022707967786
247,-21.0,0.1051034231641097
248,-20.0,0.11140884111227933
249,-19.0,0.11735204338037875
250,-20.0,0.15037797076365678
251,-20.0,0.15734920026443433
252,-21.0,0.12843850589706562
253,-20.0,0.13866974388656672
254,-19.0,0.1466367186003481
255,-20.0,0.12609542754944414
256,-19.0,0.14992259791324614
257,-20.0,0.12161369825480506
258,-20.0,0.12939312509115553
259,-20.0,0.12704418806970352
260,-21.0,0.12770139949134318
261,-21.0,0.14884282580169383
262,-21.0,0.1295879383542342
263,-20.0,0.15314118369133212
264,-21.0,0.1393326337056351
265,-20.0,0.14452798476850148
266,-21.0,0.12717341079405742
267,-20.0,0.16034277891594684
268,-21.0,0.120672258984996
269,-20.0,0.12936161064862972
270,-20.0,0.152551361505175
271,-20.0,0.13003196869249223
272,-21.0,0.11905030425987206
273,-20.0,0.14667720633588033
274,-21.0,0.1370640882087173
275,-21.0,0.1425336108513875
276,-19.0,0.15618546181940474
277,-21.0,0.10851232155255275
278,-20.0,0.14577998276945436
279,-20.0,0.12477323241182603
280,-21.0,0.14686374976008665
281,-20.0,0.1488653931664885
282,-21.0,0.12445139291230589
283,-20.0,0.12291534434916684
284,-20.0,0.13602436876681168
285,-21.0,0.13023027768940665
286,-20.0,0.13269256125204265
287,-20.0,0.16195222641545115
288,-19.0,0.1588910345963086
289,-21.0,0.15410414076177403
290,-19.0,0.15689978428417817
291,-21.0,0.1282895935473789
292,-20.0,0.15441365400329232
293,-21.0,0.13509079585492145
294,-20.0,0.13117319378216052
295,-20.0,0.1508247490710346
296,-19.0,0.1741428923269268
297,-21.0,0.1423525637073908
298,-21.0,0.15681212215713458
299,-21.0,0.1199498069472611
300,-20.0,0.13876498916215496
301,-20.0,0.12964959489181638
302,-21.0,0.12382526037254138
303,-19.0,0.1656191841175314
304,-21.0,0.13599956620601006
305,-20.0,0.14517718130082358
306,-20.0,0.1490918261479237
307,-21.0,0.16301168689096812
308,-20.0,0.14521682458143914
309,-19.0,0.14069590345025063
310,-21.0,0.1534069687477313
311,-20.0,0.1384669179606135
312,-21.0,0.16478904375253478
313,-21.0,0.12339736631111009
314,-19.0,0.1513198704124079
315,-20.0,0.150160451506963
316,-20.0,0.12796068545867456
317,-20.0,0.16772783189662732
318,-19.0,0.17984058464935515
319,-19.0,0.18264417093450902
320,-21.0,0.12639680913707707
321,-19.0,0.18216659372410504
322,-21.0,0.14876941170950886
323,-21.0,0.147572973932256
324,-21.0,0.12707287213925156
325,-20.0,0.14837614967836998
326,-21.0,0.13781229504820658
327,-20.0,0.15152953239157796
328,-21.0,0.13698890763043892
329,-20.0,0.2066985670971917
330,-20.0,0.16347865508578252
331,-20.0,0.18144676843076013
332,-21.0,0.15244666238868376
333,-21.0,0.14950553896051133
334,-21.0,0.1267334400326945
335,-21.0,0.15087348039378412
336,-21.0,0.15330894142971374
337,-20.0,0.13185761793283746
338,-20.0,0.17385170617490076
339,-20.0,0.13907849326642463
340,-20.0,0.1946242858102778
341,-20.0,0.14719004657672485
342,-21.0,0.1595604056637967
343,-20.0,0.17580125842505367
344,-21.0,0.1517703199206153
345,-21.0,0.14209583116462454
346,-20.0,0.16509081857657293
347,-21.0,0.15599691810348304
348,-21.0,0.16259382289717905
349,-21.0,0.1601616833359003
350,-21.0,0.1507566613436211
351,-21.0,0.19704541898681782
352,-21.0,0.17902751214569435
353,-21.0,0.19334292256098706
354,-20.0,0.17178324646374676
355,-19.0,0.2654132765237591
356,-20.0,0.1732253920417861
357,-21.0,0.17123174891457893
358,-21.0,0.15878986975440057
359,-21.0,0.1539522562889033
360,-21.0,0.17110039031831548
361,-21.0,0.1535199083155021
362,-20.0,0.2090428505835007
363,-20.0,0.17922022797574755
364,-19.0,0.17234547038242454
365,-21.0,0.16317915191757493
366,-21.0,0.1607572300999891
367,-20.0,0.2205783056851942
368,-21.0,0.1484732530079782
369,-19.0,0.1814549452974461
370,-21.0,0.1748704326164443
371,-21.0,0.14789109188859584
372,-18.0,0.2634272971772589
373,-21.0,0.13887276874447707
374,-20.0,0.14762198839889606
375,-20.0,0.12351289886282757
376,-21.0,0.19230002629046794
377,-19.0,0.14861783827655017
378,-20.0,0.133355487807421
379,-19.0,0.18078769990825094
380,-20.0,0.18116672929318156
381,-21.0,0.14534567352529848
382,-21.0,0.17962325557891745
383,-21.0,0.1636621633078903
384,-21.0,0.13530452095437795
385,-20.0,0.15611888506100513
386,-21.0,0.13703308268304681
387,-18.0,0.20204855843621772
388,-19.0,0.17686415349453455
389,-21.0,0.14725810240634019
390,-21.0,0.13644262107118266
391,-20.0,0.1448976084284368
392,-21.0,0.1419588079515961
393,-21.0,0.15453677481855266
394,-19.0,0.19370997419173364
395,-20.0,0.1481172372950823
396,-21.0,0.13654213277914096
397,-21.0,0.14059096724668052
398,-21.0,0.15505192679120228
399,-20.0,0.18563877090491587
400,-20.0,0.19584018462046515
401,-20.0,0.13600004908221308
402,-21.0,0.13087717321468517
403,-21.0,0.11595724982907996
404,-20.0,0.1426631772701512
405,-20.0,0.13031105536356336
406,-20.0,0.14876466124405852
407,-21.0,0.13322571708704345
408,-20.0,0.1426754996064119
409,-21.0,0.1441837693346315
410,-20.0,0.15316521444765385
411,-21.0,0.13742754762643017
412,-21.0,0.1490840803598985
413,-19.0,0.14965968769683968
414,-21.0,0.1379008077274193
415,-21.0,0.1419846047720057
416,-20.0,0.13824722347635543
417,-21.0,0.12535218579432694
418,-20.0,0.14235302251472604
419,-20.0,0.15713813390175346
420,-21.0,0.15151327630883316
421,-20.0,0.15695492149097845
422,-20.0,0.18722905775211984
423,-20.0,0.14816571879055118
424,-21.0,0.13293030362547142
425,-19.0,0.17051857798651326
426,-20.0,0.14076574928185437
427,-19.0,0.20215794219257077
428,-19.0,0.19358468079735758
429,-19.0,0.14329381396237295
430,-19.0,0.1782604374238872
431,-20.0,0.16371653255191632
432,-21.0,0.11343454453890445
433,-20.0,0.13968338458653307
434,-21.0,0.15115133118524682
435,-21.0,0.11610164902958786
436,-20.0,0.13936828561418224
437,-21.0,0.16965341609466122
438,-21.0,0.13430273326230235
439,-18.0,0.15512561011200887
440,-19.0,0.1819595421620761
441,-20.0,0.1480261085598613
442,-18.0,0.18685595496936003
443,-21.0,0.13844419642555295
444,-20.0,0.16072328005975578
445,-21.0,0.16965124951093458
446,-19.0,0.21816181176836835
447,-20.0,0.13623754433501745
448,-19.0,0.15750678673794027
449,-19.0,0.2007554737792816
450,-21.0,0.13018172260490246
451,-21.0,0.16059432113252115
452,-21.0,0.1707821873933426
453,-19.0,0.16145263382350095
454,-17.0,0.17029544904653449
455,-21.0,0.14177586537698517
456,-16.0,0.18027365158195607
457,-20.0,0.12707624710310483
458,-21.0,0.1327589573993464
459,-20.0,0.16201126607484184
460,-20.0,0.14473629062558757
461,-19.0,0.1376671333782724
462,-18.0,0.19610486603050958
463,-21.0,0.12720904624438845
464,-21.0,0.13946496563585242
465,-21.0,0.1396705166771426
466,-19.0,0.19446558787603863
467,-21.0,0.16102377148490632
468,-20.0,0.12340567794308299
469,-20.0,0.13868444983381778
470,-21.0,0.13511403242591769
471,-18.0,0.1746916364718345
472,-17.0,0.16544527916994411
473,-20.0,0.16428343486768426
474,-21.0,0.11909675815695664
475,-20.0,0.12169080945750466
476,-20.0,0.14859704120317474
477,-18.0,0.15255283484293614
478,-18.0,0.1614147896580107
479,-19.0,0.14925960612890776
480,-20.0,0.15581138563720742
481,-19.0,0.15940306555421557
482,-18.0,0.15972091547155287
483,-21.0,0.14794356747734128
484,-21.0,0.12829728157521458
485,-16.0,0.1746971187822055
486,-19.0,0.14525730692548677
487,-20.0,0.14216045074135764
488,-17.0,0.15992247328540543
489,-18.0,0.19923442311119288
490,-18.0,0.16799048468237743
491,-20.0,0.1552921445327229
492,-17.0,0.19884126295801252
493,-19.0,0.16183834230469074
494,-19.0,0.15210197748820065
495,-18.0,0.26745845546975033
496,-15.0,0.2453347665432375
497,-17.0,0.17895732456963742
498,-19.0,0.21446968970849412
499,-18.0,0.19742385704739718
500,-20.0,0.1984123564179754
501,-19.0,0.19370661850553006
502,-19.0,0.2161383859347552
503,-18.0,0.19901440471585374
504,-21.0,0.19199990631750552
505,-18.0,0.20511806721333414
506,-18.0,0.20598432645056164
507,-20.0,0.14486641590337968
508,-21.0,0.16296002118906472
509,-19.0,0.1880393389474193
510,-20.0,0.17819710250478238
511,-15.0,0.25476376683218405
512,-20.0,0.2045794380028383
513,-19.0,0.19373295399418566
514,-18.0,0.18073192769952584
515,-20.0,0.2438923605295713
516,-21.0,0.19957122852792963
517,-18.0,0.18689462033944437
518,-17.0,0.22640382256940939
519,-18.0,0.2394242446462158
520,-20.0,0.18438844572665403
521,-17.0,0.21868104011082323
522,-18.0,0.1929559202544624
523,-21.0,0.2061999285215279
524,-20.0,0.2074766217774595
525,-17.0,0.22143256787239807
526,-18.0,0.23458314454910578
527,-18.0,0.20036847852315987
528,-19.0,0.20553801889764145
529,-21.0,0.17073017253278522
530,-19.0,0.20267220214009285
531,-19.0,0.18057903215230908
532,-16.0,0.24953583715250716
533,-19.0,0.23358028858638136
534,-17.0,0.23556772960000671
535,-19.0,0.1727610887173796
536,-18.0,0.20244709547841921
537,-17.0,0.24278999558009673
538,-19.0,0.23707999883481534
539,-20.0,0.16914622196782148
540,-21.0,0.22962391300825402
541,-17.0,0.22819415635603946
542,-19.0,0.23021316868107533
543,-20.0,0.20838490794994868
544,-18.0,0.19162837504700292
545,-18.0,0.1709236957030953
546,-18.0,0.2122570027349866
547,-20.0,0.24081195107282838
548,-15.0,0.2986854154005414
549,-21.0,0.21540396520140348
550,-18.0,0.2746871901617851
551,-15.0,0.28934730598848546
552,-19.0,0.22623278635001043
553,-21.0,0.20539646335237194
554,-20.0,0.2421136040793499
555,-18.0,0.27694656223320635
556,-20.0,0.19418516151199583
557,-19.0,0.24905051079258556
558,-21.0,0.19760165734624024
559,-20.0,0.1992470075492747
560,-19.0,0.27305982875986956
561,-21.0,0.2023450331762433
562,-21.0,0.23013035747862887
563,-19.0,0.2365159271430457
564,-16.0,0.2657093510388222
565,-17.0,0.234980383887887
566,-20.0,0.2233212737046415
567,-16.0,0.26516887095203856
568,-19.0,0.2162215001299046
569,-20.0,0.24561594131955644
570,-21.0,0.18993147651781328
571,-20.0,0.210580332292011
572,-18.0,0.1910599978582468
573,-15.0,0.23527343745809048
574,-19.0,0.2411795440966671
575,-18.0,0.22587601162376814
576,-20.0,0.25062737768894294
577,-19.0,0.2208625545463292
578,-15.0,0.29134638554387493
579,-17.0,0.25942131511692423
580,-21.0,0.1923473591596121
581,-17.0,0.24629485578770982
582,-20.0,0.2577275404764805
583,-18.0,0.2697172616026364
584,-19.0,0.2652438361910754
585,-20.0,0.2209290413884446
586,-18.0,0.3003002075201948
587,-20.0,0.24604955299582798
588,-17.0,0.3058353016458568
589,-19.0,0.21789684138639132
590,-18.0,0.31478473443712573
591,-15.0,0.2950149550306378
592,-19.0,0.2730727736634435
593,-20.0,0.24410949017328676
594,-17.0,0.31482373835751787
595,-17.0,0.23046055289159995
596,-17.0,0.2870031443380867
597,-19.0,0.31114029220771044
598,-20.0,0.24467809119960293
599,-19.0,0.22226092260098085
600,-19.0,0.2664232274983078
601,-20.0,0.2426853446959285
602,-18.0,0.2966713879504823
603,-19.0,0.26811753610672895
604,-21.0,0.25249010817788076
605,-20.0,0.24130242838873528
606,-19.0,0.2541821900231298
607,-19.0,0.22978626673284452
608,-18.0,0.21678004263230832
609,-16.0,0.20642128497274825
610,-21.0,0.21938673192926217
611,-19.0,0.3187807997892378
612,-19.0,0.2343095380201703
613,-21.0,0.19873675246344646
614,-20.0,0.19826614203338977
615,-19.0,0.24110074811324012
616,-16.0,0.2792841796617722
617,-18.0,0.31612550411955453
618,-16.0,0.28079605297534727
619,-20.0,0.26097158614720684
620,-21.0,0.2592857976414962
621,-19.0,0.3133967813264462
622,-21.0,0.31623625201609684
623,-18.0,0.278746275260346
624,-19.0,0.23415046770242043
625,-18.0,0.28053197778353933
626,-18.0,0.24931958703382406
627,-18.0,0.21941093844361603
628,-18.0,0.23823372012702748
629,-15.0,0.2942513145826524
630,-18.0,0.26250571889977437
631,-20.0,0.23155216315353755
632,-18.0,0.2725115299981553
633,-20.0,0.2845394476025831
634,-15.0,0.3295022054735455
635,-18.0,0.26873126279679127
636,-17.0,0.2907745663251262
637,-20.0,0.2618725296924822
638,-20.0,0.2255655708431732
639,-21.0,0.1895702124456875
640,-15.0,0.3091217689507175
641,-17.0,0.2735550654542749
642,-13.0,0.29994849015929503
643,-18.0,0.22574586782138795
644,-17.0,0.29619623188773403
645,-18.0,0.2883736332587432
646,-18.0,0.2702328722807579
647,-15.0,0.31063995478325523
648,-20.0,0.3271863363770535
649,-18.0,0.28278356000373606
650,-17.0,0.2524358931987081
651,-15.0,0.36477161422226345
652,-16.0,0.31221144486335106
653,-16.0,0.2910564530175179
654,-15.0,0.3471454368918785
655,-15.0,0.32876575901173055
656,-18.0,0.29848163535643835
657,-17.0,0.2960046769876499
658,-13.0,0.40812666869169334
659,-18.0,0.340211077418644
660,-18.0,0.29768029011029284
661,-16.0,0.3183700841618702
662,-19.0,0.31836589812883176
663,-14.0,0.3233415181748569
664,-12.0,0.41087626878288575
665,-17.0,0.32596695791289676
666,-19.0,0.22160152975993697
667,-19.0,0.24450990778859705
668,-21.0,0.18877136675291695
669,-12.0,0.377349177520955
670,-18.0,0.319403669287567
671,-11.0,0.4078410552974674
672,-15.0,0.3358295700891176
673,-16.0,0.28302413517667446
674,-16.0,0.3447318575636018
675,-18.0,0.2874497958982829
676,-16.0,0.32543701531540137
677,-14.0,0.4830216212722007
678,-21.0,0.1647337183530908
679,-15.0,0.324355070515594
680,-19.0,0.28613465116359293
681,-14.0,0.3551371814246522
682,-19.0,0.3098145593685331
683,-20.0,0.2549091677792603
684,-20.0,0.21197467179445084
685,-13.0,0.33961444212764036
686,-12.0,0.3695934028510237
687,-15.0,0.3207632718695095
688,-16.0,0.2829543761181412
689,-16.0,0.2861320624288055
690,-15.0,0.2814111619445612
691,-17.0,0.23693155006185407
692,-15.0,0.2559517062618397
693,-12.0,0.3608421269163955
694,-19.0,0.21352568837755825
695,-15.0,0.3440476184623549
696,-18.0,0.28206148858589586
697,-18.0,0.26218623579188716
698,-21.0,0.25127893267199397
699,-14.0,0.3619460722693475
700,-20.0,0.24948878333088942
701,-21.0,0.2662236572505208
702,-16.0,0.3257802933512721
703,-19.0,0.29285052443447057
704,-19.0,0.31111907419835916
705,-15.0,0.2845155997420079
706,-10.0,0.34026836037810426
707,-15.0,0.2923609927238431
708,-18.0,0.23987747634964762
709,-14.0,0.3352562894433504
710,-15.0,0.3649957962188637
711,-18.0,0.2725809967450914
712,-18.0,0.2335521429486107
713,-13.0,0.3826164718993823
714,-18.0,0.30062703057046747
715,-19.0,0.28043392309336923
716,-18.0,0.2503870175060001
717,-21.0,0.2799088649189798
718,-19.0,0.2687263623083709
719,-17.0,0.2747666936556925
720,-14.0,0.30430656459066086
721,-9.0,0.4219835198819055
722,-18.0,0.3287960339948768
723,-18.0,0.29043128051853273
724,-9.0,0.3888146084063919
725,-17.0,0.2746642733254703
726,-18.0,0.2875415299713495
727,-16.0,0.3370266026322497
728,-13.0,0.3092903195065446
729,-16.0,0.2685547243891051
730,-17.0,0.27818143999320455
731,-13.0,0.2730644001858309
732,-14.0,0.31713805691106245
733,-20.0,0.2957153525130707
734,-12.0,0.3679960965819191
735,-17.0,0.2798606471478706
736,-19.0,0.264339295164973
737,-16.0,0.30179303428303683
738,-18.0,0.31367657594091725
739,-12.0,0.35885430246707983
740,-14.0,0.32948411263350863
741,-19.0,0.2684172079898417
742,-20.0,0.29746122773212846
743,-15.0,0.32653486671915743
744,-11.0,0.36601630064251367
745,-16.0,0.3077558996155858
746,-21.0,0.2706318974378519
747,-14.0,0.31592855430790223
748,-17.0,0.2644926492648665
749,-14.0,0.37856970385473687
750,-13.0,0.38476468223962
751,-19.0,0.3945617522331304
